	Digite o número de incógnitas 
Digite o termo A[0][0]:
Digite o termo A[0][1]:
Digite o termo A[0][2]:
Digite o termo A[1][0]:
Digite o termo A[1][1]:
Digite o termo A[1][2]:
Digite o termo A[2][0]:
Digite o termo A[2][1]:
Digite o termo A[2][2]:
Digite o termo B[0]:
Digite o termo B[1]:
Digite o termo B[2]:

CONFERINDO!
Matriz de dimensão: 3
Coeficientes da matriz: 
1.000000 1.000000 10.000000 
10.000000 1.000000 1.000000 
1.000000 10.000000 1.000000 
Termos de B: 12.000000 12.000000 12.000000 
Digite o chute X[0]:
Digite o chute X[1]:
Digite o chute X[2]:

Chutes: 2.000000 3.000000 4.000000 ---------------------------------
Executando o método de Jacobi
Jacobi. Iteração 1: erro de 33.00000000000000
Jacobi. Iteração 2: erro de 354.00000000000000
Jacobi. Iteração 3: erro de 3795.00000000000000
Jacobi. Iteração 4: erro de 40683.00000000000000
Jacobi. Iteração 5: erro de 436344.00000000000000
Jacobi. Iteração 6: erro de 4684215.00000000000000
Jacobi. Iteração 7: erro de 50346933.00000000000000
Jacobi. Iteração 8: erro de 541923834.00000000000000
Jacobi. Iteração 9: erro de 5842534335.00000000000000
Jacobi. Iteração 10: erro de 63096159783.00000000000000
Jacobi. Iteração 11: erro de 682590250824.00000000000000
Jacobi. Iteração 12: erro de 7397236459155.00000000000000
Jacobi. Iteração 13: erro de 80299274470233.00000000000000
Jacobi. Iteração 14: erro de 873080137435314.00000000000000
Jacobi. Iteração 15: erro de 9507255477603676.00000000000000
Jacobi. Iteração 16: erro de 103673196842219312.00000000000000
Jacobi. Iteração 17: erro de 1131972479558225536.00000000000000
Jacobi. Iteração 18: erro de 12373978067162255360.00000000000000
Jacobi. Iteração 19: erro de 135909182766641577984.00000000000000
Jacobi. Iteração 20: erro de 1494496295852877283328.00000000000000
Jacobi. Iteração 21: erro de 16428008036011725553664.00000000000000
Jacobi. Iteração 22: erro de 180536444273896806416384.00000000000000
Jacobi. Iteração 23: erro de 1983681709562116794482688.00000000000000
Jacobi. Iteração 24: erro de 21793954048742193929125888.00000000000000
Jacobi. Iteração 25: erro de 239431089311801533284745216.00000000000000
Jacobi. Iteração 26: erro de 2630411856003066915228483584.00000000000000
Jacobi. Iteração 27: erro de 28898776889342482602348511232.00000000000000
Jacobi. Iteração 28: erro de 317510270280467626685150265344.00000000000000
Jacobi. Iteração 29: erro de 3488717309470355396174410678272.00000000000000
Jacobi. Iteração 30: erro de 38336113866202190815057915412480.00000000000000
Jacobi. Iteração 31: erro de 421296003695707294064629384216576.00000000000000
Jacobi. Iteração 32: erro de 4630251977790386458671464002355200.00000000000000
Jacobi. Iteração 33: erro de 50893208205067801464960636669657088.00000000000000
Jacobi. Iteração 34: erro de 559437952514321132998289420296650752.00000000000000
Jacobi. Iteração 35: erro de 6150058343677468637961793301221736448.00000000000000
Jacobi. Iteração 36: erro de 67614465969300609009348608182150234112.00000000000000
Jacobi. Iteração 37: erro de 743413866442613210056811216626021040128.00000000000000
Jacobi. Iteração 38: erro de 8174284604509356405745929233493926084608.00000000000000
Jacobi. Iteração 39: erro de 89886458637766675287030114355440647143424.00000000000000
Jacobi. Iteração 40: erro de 988465658089248812587819549251800922062848.00000000000000
Jacobi. Iteração 41: erro de 10870491040461330482904488259895743842615296.00000000000000
Jacobi. Iteração 42: erro de 119567535938151095710184152107463750648332288.00000000000000
Jacobi. Iteração 43: erro de 1315226738264980616640239824863584146247647232.00000000000000
Jacobi. Iteração 44: erro de 14467115560762837741104299395218807991574724608.00000000000000
Jacobi. Iteração 45: erro de 159132548817480146371404577698495063356856074240.00000000000000
Jacobi. Iteração 46: erro de 1750383761298798779680912622532717342769184505856.00000000000000
Jacobi. Iteração 47: erro de 19253330870043526358074892195347153514199942955008.00000000000000
Jacobi. Iteração 48: erro de 211776479077963717701589074356335798698203454373888.00000000000000
Jacobi. Iteração 49: erro de 2329429256385950887302801058567252987136734476107776.00000000000000
Jacobi. Iteração 50: erro de 25622518169102991338788338114712536820944968165097472.00000000000000
Jacobi. Iteração 51: erro de 281835023714346079750719854166523450551959835870494720.00000000000000
Jacobi. Iteração 52: erro de 3100053946341821860644362950099514691864593518827667456.00000000000000
Jacobi. Iteração 53: erro de 34099251963222933636017363202546562259743936060145532928.00000000000000
Jacobi. Iteração 54: erro de 375078233732201755874907032268960596804544357655744872448.00000000000000
Jacobi. Iteração 55: erro de 4125725423287337804662178335312564433369335185840424353792.00000000000000
Jacobi. Iteração 56: erro de 45381643794145755867382100773674986307353749414790534529024.00000000000000
Jacobi. Iteração 57: erro de 499184998804105369260852225593767852226687988943862672392192.00000000000000
Jacobi. Iteração 58: erro de 5490907974590057321993831140234922977660229974743325205331968.00000000000000
Jacobi. Iteração 59: erro de 60398765034410035615447842948847652324680380725401335239802880.00000000000000
Jacobi. Iteração 60: erro de 664374742458193093515745492082925378940069021348836106817241088.00000000000000
Jacobi. Iteração 61: erro de 7308011645987430565594239454207674781446322821610870472834023424.00000000000000
Jacobi. Iteração 62: erro de 80387090441609443150488946112203774185022431557964759193494749184.00000000000000
Jacobi. Iteração 63: erro de 884248336652705263103241595592172897761774669923140081801540665344.00000000000000
Jacobi. Iteração 64: erro de 9726642624731743745013294985100736309193568103260350810755686203392.00000000000000
Jacobi. Iteração 65: erro de 106992770874002599486920402995460012438920459549686939309262170488832.00000000000000
Jacobi. Iteração 66: erro de 1176919964018217711151103715556246288961475953047965183003664844849152.00000000000000
Jacobi. Iteração 67: erro de 12946107096097766580908905436822226662805650834565856819567382249865216.00000000000000
Jacobi. Iteração 68: erro de 142406987322344260259590634072314874026281691371908140380185162284007424.00000000000000
Jacobi. Iteração 69: erro de 1566474374823234085925423275705365978103209026897526705228305874267668480.00000000000000
Jacobi. Iteração 70: erro de 17231188251187605132606131332810973364047026068404320627356945001891233792.00000000000000
Jacobi. Iteração 71: erro de 189542729398324560256287060257397603373535430882907067034286482617691799552.00000000000000
Jacobi. Iteração 72: erro de 2084966255791512352919124888320846339970900810553328601923113205983027920896.00000000000000
Jacobi. Iteração 73: erro de 22934588293686792034550277518569342440553283463875257850985765775490752184320.00000000000000
Jacobi. Iteração 74: erro de 252280044200872999408913437019574844199491485994234756711061128755602448711680.00000000000000
Jacobi. Iteração 75: erro de 2775076059967455989304170541276359777781978508404015837511328658214063909634048.00000000000000
Jacobi. Iteração 76: erro de 30525791420742258830874213000333357206466258696576140652900948089024366459748352.00000000000000
Jacobi. Iteração 77: erro de 335783248877104852678893688327581762795982907216768434049079044138521364258619392.00000000000000
Jacobi. Iteração 78: erro de 3693611176117891290420408341512066156902230305821066793602977904966061103412936704.00000000000000
Jacobi. Iteração 79: erro de 40629677832568281642286704876454094066028892542748267251641713357252450335802261504.00000000000000
Jacobi. Iteração 80: erro de 446926014267663095498901227217086741969956506902824451555954840805775167776968671232.00000000000000
Jacobi. Iteração 81: erro de 4916181865553417420455868267699439529389100877493033051223731131972274026618411810816.00000000000000
Jacobi. Iteração 82: erro de 54077959196704432928716351250452634918639362815754802755319629025302659682982250414080.00000000000000
Jacobi. Iteração 83: erro de 594857156517038647623998347933372127872022325541157484214576290050561781219937205878784.00000000000000
Jacobi. Iteração 84: erro de 6543424983918799340641361073364457586263148799340197374660568330174142086435420313223168.00000000000000
Jacobi. Iteração 85: erro de 71977639718353536275871273735675660944621545439514109594055088196880800830454745264029696.00000000000000
Jacobi. Iteração 86: erro de 791753710048521893068090204412241262409120725411594319363933140901392996277095124032290816.00000000000000
Jacobi. Iteração 87: erro de 8709287794852314019226926344869828029820512566003519505669470419596343579630980453321670656.00000000000000
Jacobi. Iteração 88: erro de 95802154584402678022889829683408328795171598607094557141856110106961596708488140083437764608.00000000000000
Jacobi. Iteração 89: erro de 1053823684033111604424703999254862635934170506776965352599209548550796584094983924225054605312.00000000000000
Jacobi. Iteração 90: erro de 11592060111306535774918253891235136252471809218865389850368021778284854197630423429198309752832.00000000000000
Jacobi. Iteração 91: erro de 127512654868249662489241328208519934355408706478381804269152096756825855553075553139555269869568.00000000000000
Jacobi. Iteração 92: erro de 1402639120372673845493762566034393156898014755019909627056266814098204743641884232706000569761792.00000000000000
Jacobi. Iteração 93: erro de 15429029322123158925028303808008067535487840214888989719856125686661026645899272203687724046090240.00000000000000
